[
  [651.19,2244.39],
  [1946.60,999.80],
  [1921.19,999.80],
  [1895.80,999.80],
  [1870.39,999.80],
  [1794.20,1050.61],
  [1819.61,1050.61],
  [1845.00,1050.61],
  [1870.39,1050.61],
  [1819.61,1126.80],
  [1794.20,1126.80],
  [1768.81,1050.61],
  [1743.40,1050.61],
  [1718.01,1050.61],
  [1667.21,1050.61],
  [1692.60,1050.61],
  [1768.81,1126.80],
  [1743.40,1126.80],
  [1718.01,1126.80],
  [1667.21,1177.60],
  [1692.60,1177.60],
  [1718.01,1177.60],
  [1743.40,1177.60],
  [1692.60,1126.80],
  [1667.21,1126.80],
  [1641.80,1126.80],
  [1565.61,1025.20],
  [1565.61,999.80],
  [1540.20,974.39],
  [1540.20,999.80],
  [1514.80,974.39],
  [1489.39,974.39],
  [1464.00,999.80],
  [1514.80,999.80],
  [1540.20,1025.20],
  [1565.61,1050.61],
  [1540.20,1050.61],
  [1565.61,1076.00],
  [1565.61,1101.41],
  [1565.61,1126.80],
  [1540.20,1126.80],
  [1565.61,1152.21],
  [1540.20,1152.21],
  [1540.20,1177.60],
  [1514.80,1177.60],
  [1514.80,1152.21],
  [1489.39,1152.21],
  [1464.00,1177.60],
  [1464.00,1152.21],
  [1489.39,1177.60],
  [1540.20,1279.20],
  [1514.80,1279.20],
  [1489.39,1279.20],
  [1464.00,1304.61],
  [1514.80,1304.61],
  [1540.20,1304.61],
  [1565.61,1304.61],
  [1540.20,1330.00],
  [1540.20,1355.39],
  [1565.61,1330.00],
  [1565.61,1355.39],
  [1540.20,1380.80],
  [1565.61,1380.80],
  [1565.61,1406.19],
  [1540.20,1431.60],
  [1540.20,1456.99],
  [1514.80,1456.99],
  [1464.00,1482.40],
  [1489.39,1482.40],
  [1514.80,1482.40],
  [1540.20,1482.40],
  [1565.61,1456.99],
  [1565.61,1431.60],
  [1641.80,1507.79],
  [1667.21,1507.79],
  [1667.21,1558.59],
  [1692.60,1558.59],
  [1718.01,1558.59],
  [1743.40,1558.59],
  [1641.80,1634.80],
  [1667.21,1634.80],
  [1692.60,1634.80],
  [1718.01,1634.80],
  [1743.40,1634.80],
  [1768.81,1634.80],
  [1794.20,1634.80],
  [1768.81,1685.61],
  [1743.40,1685.61],
  [1718.01,1685.61],
  [1692.60,1685.61],
  [1667.21,1685.61],
  [1743.40,1761.80],
  [1718.01,1761.80],
  [1692.60,1761.80],
  [1667.21,1761.80],
  [1641.80,1761.80],
  [1718.01,1812.60],
  [1743.40,1812.60],
  [1768.81,1761.80],
  [1794.20,1761.80],
  [1819.61,1761.80],
  [1921.19,1888.81],
  [1946.60,1888.81],
  [1971.99,1939.61],
  [1971.99,1888.81],
  [1997.40,1888.81],
  [2022.79,1888.81],
  [2048.20,1888.81],
  [2124.39,1939.61],
  [2073.59,1888.81],
  [2073.59,1812.60],
  [2048.20,1812.60],
  [2022.79,1812.60],
  [1997.40,1812.60],
  [1997.40,1761.80],
  [1946.60,1685.61],
  [1971.99,1685.61],
  [1997.40,1685.61],
  [2022.79,1685.61],
  [2048.20,1685.61],
  [2073.59,1685.61],
  [2099.00,1685.61],
  [2099.00,1761.80],
  [2073.59,1761.80],
  [2048.20,1761.80],
  [2022.79,1761.80],
  [1971.99,1812.60],
  [1946.60,1812.60],
  [1971.99,1761.80],
  [1946.60,1761.80],
  [1921.19,1761.80],
  [1819.61,1685.61],
  [1794.20,1685.61],
  [1819.61,1634.80],
  [1845.00,1634.80],
  [1870.39,1634.80],
  [1768.81,1558.59],
  [1794.20,1558.59],
  [1819.61,1558.59],
  [1845.00,1558.59],
  [1870.39,1558.59],
  [1921.19,1507.79],
  [1971.99,1507.79],
  [1946.60,1507.79],
  [1794.20,1431.60],
  [1768.81,1431.60],
  [1794.20,1507.79],
  [1768.81,1507.79],
  [1743.40,1507.79],
  [1718.01,1507.79],
  [1692.60,1507.79],
  [1743.40,1431.60],
  [1718.01,1431.60],
  [1692.60,1431.60],
  [1667.21,1431.60],
  [1641.80,1380.80],
  [1667.21,1380.80],
  [1692.60,1380.80],
  [1718.01,1380.80],
  [1743.40,1380.80],
  [1718.01,1304.61],
  [1743.40,1304.61],
  [1768.81,1304.61],
  [1794.20,1304.61],
  [1870.39,1380.80],
  [1845.00,1380.80],
  [1819.61,1380.80],
  [1794.20,1380.80],
  [1768.81,1380.80],
  [1692.60,1304.61],
  [1667.21,1304.61],
  [1641.80,1253.81],
  [1667.21,1253.81],
  [1692.60,1253.81],
  [1718.01,1253.81],
  [1743.40,1253.81],
  [1768.81,1253.81],
  [1794.20,1253.81],
  [1819.61,1253.81],
  [1845.00,1253.81],
  [1768.81,1177.60],
  [1794.20,1177.60],
  [1819.61,1177.60],
  [1845.00,1177.60],
  [1870.39,1177.60],
  [1845.00,1126.80],
  [1870.39,1126.80],
  [1921.19,1126.80],
  [1946.60,1126.80],
  [1971.99,1126.80],
  [1997.40,1126.80],
  [2022.79,1126.80],
  [2048.20,1126.80],
  [1946.60,1177.60],
  [1971.99,1177.60],
  [1997.40,1177.60],
  [2022.79,1177.60],
  [2048.20,1177.60],
  [2073.59,1177.60],
  [2073.59,1126.80],
  [2099.00,1126.80],
  [2124.39,1126.80],
  [2149.80,1126.80],
  [2099.00,1050.61],
  [2124.39,1050.61],
  [2149.80,1050.61],
  [2200.61,1050.61],
  [2200.61,1076.00],
  [2200.61,1101.41],
  [2200.61,1126.80],
  [2200.61,1152.21],
  [2200.61,1177.60],
  [2200.61,1203.01],
  [2200.61,1228.40],
  [2149.80,1253.81],
  [2099.00,1177.60],
  [2124.39,1177.60],
  [2149.80,1177.60],
  [2276.80,1076.00],
  [2276.80,1101.41],
  [2276.80,1126.80],
  [2276.80,1152.21],
  [2276.80,1177.60],
  [2276.80,1203.01],
  [2276.80,1228.40],
  [2200.61,1304.61],
  [2200.61,1330.00],
  [2200.61,1355.39],
  [2200.61,1380.80],
  [2200.61,1406.19],
  [2276.80,1330.00],
  [2276.80,1355.39],
  [2276.80,1380.80],
  [2276.80,1406.19],
  [2276.80,1431.60],
  [2276.80,1456.99],
  [2276.80,1482.40],
  [2200.61,1482.40],
  [2200.61,1456.99],
  [2200.61,1431.60],
  [2149.80,1380.80],
  [2124.39,1380.80],
  [2099.00,1380.80],
  [1946.60,1304.61],
  [1971.99,1304.61],
  [1997.40,1304.61],
  [2022.79,1304.61],
  [2048.20,1304.61],
  [2073.59,1304.61],
  [2099.00,1304.61],
  [2124.39,1304.61],
  [2149.80,1304.61],
  [2124.39,1253.81],
  [2099.00,1253.81],
  [2073.59,1253.81],
  [2048.20,1253.81],
  [2022.79,1253.81],
  [1997.40,1253.81],
  [1971.99,1253.81],
  [1946.60,1253.81],
  [1921.19,1253.81],
  [1870.39,1253.81],
  [1819.61,1304.61],
  [1845.00,1304.61],
  [1870.39,1304.61],
  [1921.19,1380.80],
  [1946.60,1380.80],
  [1971.99,1380.80],
  [1971.99,1431.60],
  [1946.60,1431.60],
  [1997.40,1380.80],
  [2022.79,1380.80],
  [2048.20,1380.80],
  [2073.59,1380.80],
  [2099.00,1431.60],
  [2073.59,1431.60],
  [2048.20,1431.60],
  [2022.79,1431.60],
  [1997.40,1431.60],
  [1997.40,1507.79],
  [2022.79,1507.79],
  [2048.20,1507.79],
  [2073.59,1507.79],
  [2099.00,1507.79],
  [2200.61,1685.61],
  [2226.00,1685.61],
  [2251.41,1685.61],
  [2276.80,1685.61],
  [2302.21,1685.61],
  [2327.60,1685.61],
  [2327.60,1761.80],
  [2302.21,1761.80],
  [2276.80,1761.80],
  [2251.41,1761.80],
  [2226.00,1761.80],
  [2200.61,1761.80],
  [2175.20,1761.80],
  [2200.61,1812.60],
  [2226.00,1812.60],
  [2251.41,1812.60],
  [2276.80,1812.60],
  [2302.21,1812.60],
  [2327.60,1812.60],
  [2327.60,1888.81],
  [2302.21,1888.81],
  [2251.41,1939.61],
  [2276.80,1939.61],
  [2302.21,1939.61],
  [2276.80,1888.81],
  [2251.41,1888.81],
  [2226.00,1888.81],
  [2200.61,1888.81],
  [2175.20,1888.81],
  [2149.80,1939.61],
  [2175.20,1939.61],
  [2200.61,1939.61],
  [2226.00,1939.61],
  [2302.21,2015.80],
  [2276.80,2015.80],
  [2251.41,2015.80],
  [2226.00,2015.80],
  [2200.61,2015.80],
  [2175.20,2015.80],
  [2149.80,2015.80],
  [2124.39,2015.80],
  [2099.00,2015.80],
  [2048.20,2066.60],
  [2022.79,2066.60],
  [1997.40,2066.60],
  [1997.40,2142.79],
  [2073.59,2219.00],
  [2099.00,2244.39],
  [2149.80,2219.00],
  [2268.59,2234.39],
  [2149.80,2244.39],
  [2124.39,2244.39],
  [2099.00,2219.00],
  [2048.20,2142.79],
  [2022.79,2142.79],
  [1971.99,2066.60],
  [1946.60,2066.60],
  [1921.19,2066.60],
  [1845.00,2015.80],
  [1895.80,2066.60],
  [1870.39,2142.79],
  [1895.80,2142.79],
  [1921.19,2142.79],
  [1946.60,2142.79],
  [1971.99,2142.79],
  [2048.20,2219.00],
  [2048.20,2244.39],
  [2022.79,2219.00],
  [1997.40,2219.00],
  [2022.79,2244.39],
  [1997.40,2244.39],
  [1971.99,2219.00],
  [1946.60,2219.00],
  [1971.99,2244.39],
  [1946.60,2244.39],
  [1921.19,2244.39],
  [1895.80,2219.00],
  [1895.80,2244.39],
  [1870.39,2219.00],
  [1845.00,2244.39],
  [1870.39,2244.39],
  [1845.00,2219.00],
  [1819.61,2219.00],
  [1794.20,2219.00],
  [1718.01,2244.39],
  [1718.01,2219.00],
  [1667.21,2219.00],
  [1667.21,2244.39],
  [1641.80,2219.00],
  [1540.20,2066.60],
  [1514.80,2015.80],
  [1489.39,2015.80],
  [1464.00,2066.60],
  [1489.39,2066.60],
  [1514.80,2066.60],
  [1489.39,2142.79],
  [1514.80,2142.79],
  [1540.20,2142.79],
  [1565.61,2219.00],
  [1565.61,2244.39],
  [1540.20,2244.39],
  [1514.80,2244.39],
  [1514.80,2219.00],
  [1489.39,2219.00],
  [1464.00,2219.00],
  [1464.00,2142.79],
  [1438.59,2142.79],
  [1413.20,2142.79],
  [1387.79,2142.79],
  [1362.40,2142.79],
  [1413.20,2219.00],
  [1438.59,2219.00],
  [1464.00,2244.39],
  [1438.59,2244.39],
  [1413.20,2244.39],
  [1387.79,2219.00],
  [1387.79,2244.39],
  [1362.40,2219.00],
  [1362.40,2244.39],
  [1336.99,2244.39],
  [1311.60,2244.39],
  [1260.80,2244.39],
  [1260.80,2219.00],
  [1286.19,2244.39],
  [1311.60,2219.00],
  [1260.80,2168.20],
  [1260.80,2142.79],
  [1235.39,2142.79],
  [1235.39,2168.20],
  [1210.00,2168.20],
  [1235.39,2219.00],
  [1210.00,2219.00],
  [1108.40,2244.39],
  [1108.40,2219.00],
  [1083.01,2244.39],
  [1133.81,2168.20],
  [1108.40,2168.20],
  [1083.01,2168.20],
  [1083.01,2142.79],
  [1108.40,2142.79],
  [1133.81,2142.79],
  [1159.20,2168.20],
  [1184.61,2168.20],
  [1210.00,2142.79],
  [1184.61,2142.79],
  [1159.20,2142.79],
  [1235.39,2066.60],
  [1260.80,2066.60],
  [1235.39,2041.19],
  [1210.00,2066.60],
  [1210.00,2041.19],
  [1184.61,2066.60],
  [1184.61,2041.19],
  [1184.61,2015.80],
  [1210.00,2015.80],
  [1235.39,2015.80],
  [1184.61,1939.61],
  [1210.00,1939.61],
  [1235.39,1939.61],
  [1362.40,2015.80],
  [1387.79,2066.60],
  [1413.20,2066.60],
  [1438.59,2066.60],
  [1464.00,2015.80],
  [1438.59,2015.80],
  [1413.20,2015.80],
  [1387.79,2015.80],
  [1387.79,1939.61],
  [1413.20,1939.61],
  [1438.59,1939.61],
  [1464.00,1939.61],
  [1489.39,1939.61],
  [1514.80,1939.61],
  [1591.00,2015.80],
  [1616.41,2015.80],
  [1641.80,2015.80],
  [1667.21,2015.80],
  [1692.60,2015.80],
  [1718.01,2015.80],
  [1743.40,2015.80],
  [1743.40,1939.61],
  [1718.01,1939.61],
  [1692.60,1939.61],
  [1667.21,1939.61],
  [1616.41,1888.81],
  [1591.00,1888.81],
  [1616.41,1939.61],
  [1641.80,1939.61],
  [1743.40,1888.81],
  [1718.01,1888.81],
  [1692.60,1888.81],
  [1667.21,1888.81],
  [1641.80,1888.81],
  [1692.60,1812.60],
  [1667.21,1812.60],
  [1641.80,1812.60],
  [1616.41,1812.60],
  [1514.80,1685.61],
  [1489.39,1685.61],
  [1464.00,1685.61],
  [1514.80,1761.80],
  [1489.39,1761.80],
  [1464.00,1761.80],
  [1438.59,1761.80],
  [1413.20,1761.80],
  [1387.79,1761.80],
  [1362.40,1761.80],
  [1387.79,1685.61],
  [1413.20,1685.61],
  [1438.59,1685.61],
  [1362.40,1584.00],
  [1387.79,1584.00],
  [1362.40,1558.59],
  [1387.79,1558.59],
  [1413.20,1584.00],
  [1438.59,1558.59],
  [1464.00,1558.59],
  [1489.39,1456.99],
  [1464.00,1456.99],
  [1438.59,1456.99],
  [1438.59,1482.40],
  [1413.20,1482.40],
  [1387.79,1482.40],
  [1362.40,1456.99],
  [1362.40,1431.60],
  [1387.79,1456.99],
  [1413.20,1456.99],
  [1387.79,1431.60],
  [1362.40,1406.19],
  [1362.40,1380.80],
  [1387.79,1406.19],
  [1387.79,1380.80],
  [1362.40,1355.39],
  [1362.40,1330.00],
  [1387.79,1355.39],
  [1387.79,1330.00],
  [1362.40,1304.61],
  [1387.79,1279.20],
  [1413.20,1304.61],
  [1438.59,1304.61],
  [1438.59,1279.20],
  [1413.20,1279.20],
  [1311.60,1177.60],
  [1311.60,1152.21],
  [1311.60,1126.80],
  [1387.79,1177.60],
  [1413.20,1177.60],
  [1438.59,1152.21],
  [1438.59,1177.60],
  [1413.20,1152.21],
  [1387.79,1152.21],
  [1362.40,1152.21],
  [1362.40,1126.80],
  [1362.40,1101.41],
  [1387.79,1126.80],
  [1387.79,1101.41],
  [1387.79,1076.00],
  [1362.40,1076.00],
  [1362.40,1050.61],
  [1387.79,1050.61],
  [1362.40,1025.20],
  [1387.79,1025.20],
  [1413.20,999.80],
  [1438.59,999.80],
  [1438.59,974.39],
  [1413.20,974.39],
  [1387.79,999.80],
  [1387.79,974.39],
  [1362.40,999.80],
  [1311.60,974.39],
  [1311.60,999.80],
  [1311.60,1050.61],
  [1311.60,1076.00],
  [1235.39,1126.80],
  [1184.61,1177.60],
  [1210.00,1177.60],
  [1235.39,1177.60],
  [1210.00,1126.80],
  [1184.61,1126.80],
  [1159.20,1126.80],
  [1133.81,1126.80],
  [1108.40,1126.80],
  [1083.01,1126.80],
  [1108.40,1177.60],
  [1133.81,1177.60],
  [1159.20,1177.60],
  [1083.01,1253.81],
  [1108.40,1253.81],
  [1133.81,1253.81],
  [1159.20,1253.81],
  [1184.61,1253.81],
  [1210.00,1253.81],
  [1235.39,1253.81],
  [1235.39,1304.61],
  [1210.00,1304.61],
  [1184.61,1304.61],
  [1159.20,1304.61],
  [1133.81,1304.61],
  [1108.40,1304.61],
  [1184.61,1431.60],
  [1210.00,1431.60],
  [1235.39,1431.60],
  [1235.39,1380.80],
  [1210.00,1380.80],
  [1184.61,1380.80],
  [1159.20,1380.80],
  [1133.81,1380.80],
  [1108.40,1380.80],
  [1083.01,1380.80],
  [1108.40,1431.60],
  [1133.81,1431.60],
  [1159.20,1431.60],
  [1083.01,1507.79],
  [1108.40,1507.79],
  [1133.81,1507.79],
  [1159.20,1507.79],
  [1184.61,1507.79],
  [1184.61,1558.59],
  [1210.00,1558.59],
  [1235.39,1558.59],
  [1235.39,1507.79],
  [1210.00,1507.79],
  [1159.20,1558.59],
  [1133.81,1558.59],
  [1108.40,1558.59],
  [1083.01,1634.80],
  [1108.40,1634.80],
  [1133.81,1634.80],
  [1159.20,1634.80],
  [1184.61,1634.80],
  [1210.00,1634.80],
  [1235.39,1634.80],
  [1235.39,1685.61],
  [1210.00,1685.61],
  [1184.61,1685.61],
  [1159.20,1685.61],
  [1133.81,1685.61],
  [1108.40,1685.61],
  [1184.61,1812.60],
  [1210.00,1812.60],
  [1235.39,1812.60],
  [1235.39,1761.80],
  [1210.00,1761.80],
  [1184.61,1761.80],
  [1159.20,1761.80],
  [1133.81,1761.80],
  [1108.40,1761.80],
  [1083.01,1761.80],
  [1108.40,1812.60],
  [1133.81,1812.60],
  [1159.20,1812.60],
  [1083.01,1888.81],
  [1108.40,1888.81],
  [1133.81,1888.81],
  [1159.20,1888.81],
  [1184.61,1888.81],
  [1235.39,1888.81],
  [1210.00,1888.81],
  [1159.20,1939.61],
  [1133.81,1939.61],
  [1108.40,1939.61],
  [1083.01,2015.80],
  [1108.40,2041.19],
  [1083.01,2041.19],
  [1108.40,2015.80],
  [1133.81,2015.80],
  [1159.20,2041.19],
  [1159.20,2015.80],
  [1133.81,2041.19],
  [1108.40,2066.60],
  [1133.81,2066.60],
  [1159.20,2066.60],
  [1057.60,2219.00],
  [1032.21,2219.00],
  [1057.60,2244.39],
  [1006.80,2219.00],
  [1006.80,2244.39],
  [981.41,2219.00],
  [981.41,2244.39],
  [956.00,2244.39],
  [930.61,2219.00],
  [930.61,2244.39],
  [956.00,2219.00],
  [1032.21,2142.79],
  [1006.80,2142.79],
  [981.41,2142.79],
  [1032.21,2066.60],
  [1006.80,2066.60],
  [981.41,2066.60],
  [956.00,2066.60],
  [1006.80,2015.80],
  [981.41,2015.80],
  [956.00,2015.80],
  [930.61,2015.80],
  [905.20,2015.80],
  [879.80,2015.80],
  [854.39,2015.80],
  [879.80,2066.60],
  [905.20,2066.60],
  [930.61,2066.60],
  [956.00,2142.79],
  [930.61,2142.79],
  [905.20,2142.79],
  [879.80,2142.79],
  [854.39,2142.79],
  [803.59,2168.20],
  [778.20,2168.20],
  [879.80,2193.59],
  [854.39,2193.59],
  [803.59,2244.39],
  [778.20,2244.39],
  [752.79,2244.39],
  [727.40,2244.39],
  [701.99,2244.39],
  [676.60,2244.39]
]
